,author,statement,source,date,target
144,Manuela Tobias,"""I want clean air. I want crystal clean water. And we’ve got it. We’ve got the cleanest country in the planet right now.""",Donald Trump,"August 23, 2018",barely-true
145,Amy Sherman,"""Gwen Graham owns a $14 million stake in her family’s company that’s behind the American Dream Mall. ... While Graham and her family will make millions, Florida will be stuck with poverty wage jobs, endangered wildlife and massive traffic congestion.""",Unite Here Florida PAC,"August 22, 2018",half-true
146,Lucia Geng,"Says Rick Scott ""cut $700 million from water management.""",Florida Democratic Party,"August 14, 2018",mostly-true
147,Chris Nichols,"""California wildfires are being magnified & made so much worse by the bad environmental laws which aren’t allowing massive amount of readily available water to be properly utilized. It is being diverted into the Pacific Ocean.""",Donald Trump,"August 6, 2018",false
148,D.L. Davis,On whether he would seek to undo the Foxconn deal.,Matt Flynn,"August 2, 2018",full-flop
149,Amy Sherman,"""When a sinkhole began dumping toxic water in Florida's aquifer, Rick Scott tried to cover it up.""",Gwen Graham,"August 1, 2018",barely-true
150,Paul Specht,"The Black River’s water quality is ""rated at the very top in North Carolina.""",Steve Troxler,"August 1, 2018",half-true
151,Ahmed Elbenni,"Says Foxconn ""is under investigation in mainland China for securities fraud, environmental fraud and labor fraud.""",Matt Flynn,"July 31, 2018",barely-true
152,Anna Groves,"Says ""political interference"" from Scott Walker’s administration has led to ""gagging (DNR) scientists so they can no longer comment on proposed legislation"" and ""we’re letting polluters write their own permits.""",Kelda Helen Roys,"July 27, 2018",barely-true
153,Allison Graves,"Says Adam Putnam ""backed a water bill that gutted water quality regulations.""",Democratic Governors Association,"July 18, 2018",half-true
154,D.L. Davis,"""Foxconn will not face oversight from any federal, state, or local agency to guarantee it complies with our wetlands protection laws.""",Matt Flynn,"July 11, 2018",barely-true
155,Allison Graves,"Says he ""actually wrote the bipartisan law that makes it illegal to drill off Florida’s coast.""",Bill Nelson,"June 29, 2018",mostly-true
156,Louis Jacobson,"""The science is clear, under President Trump greenhouse gas emissions are down.""",Environmental Protection Agency,"June 18, 2018",half-true
157,W. Gardner,"Says most of Austin’s biggest parks have recycling though as ""many as 293 out of 300"" Austin city ""parks have no recycling, including almost every neighborhood park.""",Texas Campaign for the Environment,"• June 8,",true
158,Bill McCarthy,"""New law (in California) makes it illegal to shower and do laundry on same day""",Bloggers,"June 7, 2018",false
159,Louis Jacobson,"""You’re going to have an increase in the amount of ice in Antarctica because of global warming.""",Mo Brooks,"May 21, 2018",barely-true
160,Jon Greenberg,"Says Dean Heller ""has voted for a GOP bill that funded efforts to revive Yucca Mountain.""",Jacky Rosen,"May 14, 2018",barely-true
161,Louis Jacobson,"""Flint still doesn’t have clean water.""",Michelle Wolf,"May 1, 2018",half-true
162,Allison Graves,"Says Florida Gov. Rick Scott ""just signed a bill that could make most of Florida’s beaches private.""",For Our Future Florida,"April 26, 2018",barely-true
163,Louis Jacobson,"""I’ve cut a half a billion (dollars) out of the EPA just in the last two years. We’ve cut 3,000 jobs out of the EPA.""",Evan Jenkins,"April 26, 2018",mostly-true
164,Manuela Tobias,"Says Scott Pruitt’s security spending was ""somewhat more"" than his predecessor.",Donald Trump,"April 10, 2018",barely-true
165,Paul Specht,"NC Republicans ""raided $58 million that was supposed to help create jobs for North Carolinians.""",North Carolina Democratic Party,"March 27, 2018",half-true
166,Louis Jacobson,"A Trump administration proposal for the Interior Department ""is the largest investment in our public lands infrastructure in our nation's history.""",Ryan Zinke,"March 19, 2018",false
167,Louis Jacobson,"""No state generates as much solar power as California, or has as many people whose jobs depend on it.""",Kamala Harris,"January 25, 2018",mostly-true
168,Brett Chase,"""The Legionella bacteria is in most water systems in Illinois.""",Bruce Rauner,"January 16, 2018",half-true
169,Allison Graves,"""In Congress, @RonDeSantisFL was the DECIDING vote AGAINST our state's right to protect Florida waters from drilling.""",Gwen Graham,"January 12, 2018",half-true
170,Amy Sherman,On expanding offshore oil drilling,Rick Scott,"January 10, 2018",full-flop
171,Manuela Tobias,"Says Evan ""Jenkins has the same positions on the issues as Joe Manchin: supporting Hillary (Clinton), supporting cap-and-trade, supporting Planned Parenthood, many tax increases.""",Patrick Morrisey,"November 6, 2017",barely-true
172,Allison Graves,"""Under his leadership, Tallahassee reduced its carbon intensity by roughly 40 percent.""",Andrew Gillum,"October 12, 2017",false
173,Allison Graves,"Florida’s coastal and stormwater infrastructure are ""two of the most critical areas during a storm, and received D-plus and D ratings, respectively, by the American Society of Civil Engineers in 2016.""",Gwen Graham,"September 25, 2017",true
174,Paul Specht,"North Carolina is home to ""two rivers of the top five most polluted rivers"" in the U.S.",Billy Richardson,"September 20, 2017",false
175,Miriam Valverde,"""Muslims’ disturbing plan comes out after grocery stores go bare to prepare for Irma.""",Freedom Daily,"September 12, 2017",barely-true
176,Manuela Tobias,"""Computer models show Irma destroying New York City on Sept. 10.""",Bloggers,"September 7, 2017",pants-fire
177,Miriam Valverde,"The Clinton Foundation is sending water to Houston ""for $7 a bottle.""",OurLandOfTheFree.com,"September 6, 2017",pants-fire
178,Louis Jacobson,"""Hurricane Irma could be a Category 6 by the time it hits East Coast.""",Bloggers,"September 6, 2017",pants-fire
179,Manuela Tobias,"Says Manny Pacquiao, Usain Bolt and Princes William and Harry have donated tens of millions of dollars to Hurricane Harvey victims.",Bloggers,"September 1, 2017",pants-fire
180,Amy Sherman,"Says Marco Rubio took ""three quarters of a million dollars from fossil fuel executives"" during the 2016 Senate election.",Marco Rubio's heckler,"August 29, 2017",half-true
181,Manuela Tobias,"""Obama is in Texas serving meals!""",Bloggers,"August 28, 2017",pants-fire
182,Nick Reid,"California and New York are ""the two biggest polluting states in the country.""",Chris Sununu,"July 28, 2017",barely-true
183,Chris Nichols,"""While California’s population has doubled since the 1970s, we haven’t completed a single major (water) storage project in that time.""",Kevin McCarthy,"July 18, 2017",half-true
184,John Kruzel,"""Most likely the primary control knob (for the earth’s temperature) is the ocean waters and this environment that we live in.""",Rick Perry,"June 22, 2017",false
185,Amy Sherman,"""Every single year that there's an increase (in temperature) it's within the margin of error -- meaning it isn't increasing.""",Greg Gutfeld,"June 9, 2017",pants-fire
186,Tom Kertscher,"""The Earth is 6,000 years old, that’s a fact.""",Jesse Kremer,"June 8, 2017",false
187,Amy Sherman,"""70 percent of Florida is in drought today.""",Al Gore,"June 5, 2017",mostly-true
188,Louis Jacobson,"""Since the fourth quarter of last year until most recently, we've added almost 50,000 jobs in the coal sector. In the month of May alone, almost 7,000 jobs.""",Scott Pruitt,"June 5, 2017",barely-true
189,Chris Nichols,"California Gov. Jerry Brown’s budget ""cuts funds for local tree mortality efforts from $52.7 million to just $2 million.""",Jim Patterson,"May 25, 2017",barely-true
190,Louis Jacobson,"The federal tax code includes ""deductions for birds flying across America.""",Donald Trump,"May 15, 2017",true
191,Louis Jacobson,"""More than 260,000 Americans are employed by the domestic solar industry — three times as many workers as employed by the entire coal mining industry.""",Brad Schneider,"April 25, 2017",mostly-true
192,Amy Sherman,"""Trump looking to open up E Coast & new areas for offshore oil drilling when Congress has passed no new safety standards since BP""",Edward Markey,"April 21, 2017",true
193,Jon Greenberg,"""I've won awards on environmental protection.""",Donald Trump,"April 6, 2017",half-true
194,Louis Jacobson,"""The EPA director under Obama said the Clean Power Initiative would have no effect on man-made CO2 emissions. That's what she said. Go look it up.""",Rick Santorum,"April 6, 2017",false
195,W. Gardner,"""There’s not one public study, and by public study I mean a study available to the public, that has looked at using the product Kaput to poison feral hogs.""",Will Herring,"• March 16,",mostly-true
196,Louis Jacobson,"""It's important to pay attention to the Russian spy drama, but let's not ignore the fact that the following (10) bills have been introduced"" in the House.",Social Media,"March 7, 2017",mostly-true
197,Gabrielle Healy,"""We've repealed regulations for the first time in 20 years using the Congressional Review Act -- three regulations that were going to cost the economy hundreds of millions of dollars and tens of thousands of jobs.""",Rand Paul,"March 2, 2017",half-true
198,Lauren Carroll,"""I would imagine that there's probably a gun in the school (in Wapiti, Wyo.) to protect from potential grizzlies.""",Betsy DeVos,"January 18, 2017",false
199,Linda Qiu,"Says Rex Tillerson ""sued to keep a fracking project out of his backyard.""",Food & Water Watch,"December 14, 2016",mostly-true
200,W. Gardner,"Says that when San Francisco banned plastic grocery bags, ""you saw the number of instances of people going to the ER with things like salmonella and other related illnesses"" spike.",James Quintero,"• November 23,",barely-true
201,Amy Sherman,"Says Donald Trump said he intends ""to open up additional areas off the coast to oil drilling"" during the campaign.",Bill Nelson,"November 22, 2016",mostly-true
202,Cara Lombardo,"Says U.S. Sen. Ron Johnson ""doesn't even believe that there's a man-made role in climate change.""",Russ Feingold,"October 31, 2016",mostly-true
203,Lauren Carroll,"""We are now, for the first time ever, energy independent.""",Hillary Clinton,"October 11, 2016",false
204,Jon Greenberg,"Says ""Hillary Clinton set aside environmental and labor rules to help a South Korean company with a record of violating workers’ rights set up what amounts to a sweatshop in Haiti.""",Donald Trump,"October 11, 2016",barely-true
205,Nadia Pflaum,"Says ""Rob Portman voted for the bipartisan bill to affirm climate change is real, humans significantly contribute to it and it needs to be addressed.""",ClearPath Action Fund,"October 10, 2016",barely-true
206,Allison Graves,"Says she ""voted for a statewide fracking ban.""",Dana Young,"October 5, 2016",half-true
207,Chris Nichols,"""Not one penny of (California’s Prop 67) bag ban tax goes to the environment.""",No on 67,"October 3, 2016",half-true
208,Dan Clark,"""No fracking waste is being dumped in New York State""",Basil Seggos,"September 30, 2016",false
209,Amy Sherman,"Says Miami Congressman Carlos ""Curbelo supports drilling offshore"" and ""repeatedly voted against President Obama's ability to fight pollution and combat climate change.""",Democratic Congressional Campaign Committee,"September 29, 2016",barely-true
210,Lauren Carroll,"""I did not — I did not — I do not say that. I do not say that"" climate change is a hoax perpetrated by the Chinese.",Donald Trump,"September 26, 2016",barely-true
211,C. Eugene,"Says Hillary Clinton and Tim Kaine ""want to shut down shale, and shut down natural gas.""",Donald Trump,Jr. • September,half-true
212,Joshua Gillin,"Says ""Patrick Murphy’s ‘Pay More’ energy agenda means you could pay another $500 a year for your utility bills!""",Americans for Prosperity: Florida,"September 20, 2016",barely-true
213,Will Doran,"North Carolina’s coast ""is possibly the best place in (the) U.S. for an offshore windfarm.""",Duane Hall,"September 9, 2016",mostly-true
214,Tom Kertscher,"""The climate hasn't warmed in quite a few years. That is proven scientifically.""",Ron Johnson,"August 12, 2016",false
215,Louis Jacobson,"""The Obama-Clinton war on coal has cost Michigan over 50,000 jobs.""",Donald Trump,"August 9, 2016",false
216,Joshua Gillin,"""The mosquito population in South Florida is larger than it is in many other communities in the country.""",Josh Earnest,"August 5, 2016",true
217,Amy Sherman,"Says Debbie Wasserman Schultz ""has voted for huge subsidies for the sugar industry ... as well as for delays in cleanups.""",Tim Canova,"July 25, 2016",mostly-true
218,Riley Snyder,"""(Koch Industries) is among the worst in toxic air pollution in the entire United States ... and churns out more climate-changing greenhouse gases than oil giants Chevron, Shell and Valero.""",Harry Reid,"July 19, 2016",mostly-true
219,Dan Clark,"""John Faso took money from fossil fuel companies as they tried to take your land by eminent domain for a fracked gas pipeline.""",Zephyr Teachout,"July 18, 2016",half-true
220,Chris Nichols,"""When he served as governor, Schwarzenegger preserved more land than any other gubernatorial administration in California’s history.""",Bonnie Reiss,"July 1, 2016",mostly-true
221,C. Eugene,"""There are tens of thousands of homes right here in California where you turn on the faucet but you can't drink the water.""",Bernie Sanders,Jr. • June,half-true
222,Joshua Gillin,"Says it's not true that Florida black bears are an ""apex predator.""",Stacy White,"June 8, 2016",half-true
223,Jon Greenberg,"In California, ""the windmills are killing hundreds and hundreds of eagles.""",Donald Trump,"May 31, 2016",barely-true
224,Linda Qiu,"""I believe we should have tax on carbon and deal aggressively with climate change. That is not (Hillary Clinton's) position.""",Bernie Sanders,"May 29, 2016",mostly-true
225,Linda Qiu,"""By the time you drink your coffee, an elephant is killed for its ivory tusks.""",Minka Kelly,"May 17, 2016",half-true
226,Cassie Owens,"Says Katie McGinty ""actually agrees with Hillary Clinton and the most liberal wing of the Democrats on everything.""",Pat Toomey,"May 16, 2016",half-true
227,Joshua Gillin,"Under a new federal regulation, it will cost Pinellas County ""$31 million to fix a single ditch.""",David Jolly,"May 9, 2016",barely-true
228,Nadia Pflaum,"Says Sherwin-Williams is ""making lead paint and poisoning people around the world.""",Occupational Knowledge International,"April 26, 2016",half-true
229,Louis Jacobson,"""In last week’s debate, Bernie questioned Hillary’s commitment to fighting climate change because a whopping 0.2 percent of the money given to our campaign has come from employees of oil and gas companies. Not even 2 percent, mind you: 0.2 percent.""",Robby Mook,"April 22, 2016",mostly-true
230,C. Eugene,"""Every bit of plastic that has ever been created still exists.""",Jeff Bridges,Jr. • April,false
231,Linda Qiu,"Says Hillary Clinton supported and continues to ""support fracking.""",Bernie Sanders,"April 13, 2016",mostly-true
232,James B.,"Says Chris Abele ""has had five years and he’s done nothing"" about the Estabrook Dam.",Chris Larson,"• April 1,",false
233,Amy Sherman,"""The EPA has tried to define a puddle or a drainage ditch on your farm to be navigable waters and thus subject to massive environmental regulations.""",Ted Cruz,"March 31, 2016",barely-true
234,James B.,"An image in a Chris Abele TV ad depicts ""wealthy citizens"" who would benefit from a ""lake"" created by the controversial Estabrook Dam.",Chris Abele,"• March 29,",pants-fire
235,Mary McIntyre,"""The [Obama] administration’s regulatory assault on coal-fired energy has put thousands of Americans out of work""",Roy Blunt,"March 16, 2016",barely-true
236,Linda Qiu,"""The Clean Power Plan is something that Sen. Sanders has said he would delay implementing.""",Hillary Clinton,"March 10, 2016",false
237,Linda Qiu,"""We have a higher rate of tested lead in people in Cleveland than in Flint.""",Hillary Clinton,"March 7, 2016",mostly-true
238,Riley Snyder,"Says Donald Trump ""wants to keep big government in charge"" of federally-owned land.",Ted Cruz,"February 23, 2016",mostly-true
239,C. Eugene,"""Not one Republican has the guts to recognize that climate change is real.""",Bernie Sanders,Jr. • February,false
240,Nick Reid,"""We now have more jobs in solar than we do in oil.""",Hillary Clinton,"January 29, 2016",false
241,Filipa Ioannou,"""The Electric Reliability Council of Texas (ERCOT) has estimated that the Obama administration’s Power Plan will cause energy costs in Texas to rise as much as 16 percent per year.""",Lamar Smith,"December 17, 2015",false
242,Louis Jacobson,"""We're practically not allowed to use coal any more. What do we do with our coal? We ship it to China and they spew it in the air.""",Donald Trump,"December 15, 2015",barely-true
243,Tom Kertscher,"Despite attention on global warming, ""fewer Americans carpool today to work than carpooled in 1980"" and ""SUVs have never been a larger proportion of the vehicles being sold in this country.""",George Will,"December 4, 2015",mostly-true
244,Linda Qiu,"Says Ohio Gov. John Kasich ""got lucky with a thing called fracking,"" which ""is why Ohio is doing well.""",Donald Trump,"November 2, 2015",false
245,Joshua Gillin,"""The federal government owns about half of the West, yet it continues to acquire more land.""",Jeb Bush,"October 27, 2015",mostly-true
246,Mark Reynolds,"""In 40 years, 23,000 chemicals came on the market and only four were regulated.""",Sheldon Whitehouse,"October 25, 2015",barely-true
247,Amy Sherman,"To abide by Environmental Protection Agency rules when mining or drilling you have ""to take caution not to disturb bodies of water barely bigger than a puddle.""",Marco Rubio,"October 22, 2015",barely-true
248,Louis Jacobson,"""Fifteen out of the 20 most polluted cities in the world"" are in India and China.",Jim Webb,"October 15, 2015",mostly-true
249,Lauren Carroll,On the Keystone XL pipeline,Hillary Clinton,"October 14, 2015",no-flip
250,James B.,"Says U.S. Sen. Ron Johnson ""led the fight to let polluters release unlimited amounts of carbon pollution and took nearly $225,000 from polluters.""",League of Conservation Voters,"• October 9,",mostly-true
251,Linda Qiu,"Says ""the cascading effects"" of climate change contributed to the rise of ISIS.",Martin O'Malley,"September 23, 2015",mostly-true
252,Tom Kertscher,"The Obama administration’s ""own Environmental Protection Agency"" has said its Clean Power Plan ""will have a marginal impact on climate change.""",Scott Walker,"September 21, 2015",half-true
253,Joshua Gillin,"""There has never been a panther attack in the history of Florida.""",Ron Bergeron,"September 8, 2015",mostly-true
254,Will Cabaniss,""" 'Denali' is the Kenyan word for 'black power.' """,Viral image,"September 3, 2015",pants-fire
255,Lauren Carroll,"The Obama administration is ""proposing to mine another 10 billion tons of Wyoming coal, which would unleash three times more carbon pollution than Obama's Clean Power Plan would even save through 2030.""",Credo Action,"September 1, 2015",barely-true
256,Warren Fiske,"On unemployment rates: ""We have counties in Southwest Virginia that are well into double digits and some that are pushing 20 percent.""",Israel O'Quinn,"August 17, 2015",false
257,W. Gardner,"Austin is ""effectively"" imposing ""a ban on barbecue restaurants.""",Rush Limbaugh,"• August 4,",pants-fire
258,Will Cabaniss,"""In 1947, when I was born, there were about 450,000 lions. In the mid-70s, when my kids were born, there were about 100,000. Today, there are less than 30,000.""",Jack Hanna,"August 3, 2015",mostly-true
259,W. Gardner,"""Obama’s Clean Power Plan ... eliminates coal-fired power plants.""",Robert Henneke,"• July 24,",barely-true
260,Joshua Gillin,"""Florida has reduced its carbon emissions by 20 percent since 2005.""",Gus Bilirakis,"July 7, 2015",mostly-true
261,April Hunt,"Replacing 100,000 old toilets with water-efficient models has saved 2.4 million gallons of water every day.",Metropolitan North Georgia Water Planning District,"July 7, 2015",true
262,Tom Kertscher,"Says Barack Obama told the U.S. Coast Guard Academy ""that the number one threat to the military and the world today is global warming.""",Scott Walker,"June 25, 2015",barely-true
263,April Hunt,"Between 1980 and 2010, water usage in Georgia dropped even as the state’s population grew.",Athens Banner-Herald,"June 24, 2015",true
264,Sarah Hauer,"Says Scott Walker runs a state government that bans ""employees from talking about climate change.""",Forecast the Facts,"June 16, 2015",false
265,Amy Sherman,"""If you care about the environment, we've got record funding.""",Rick Scott,"June 8, 2015",pants-fire
266,Louis Jacobson,"""EPA wants to regulate … the family BBQ.""",Allen West,"March 26, 2015",false
267,Warren Fiske,"""More than 7,000 Americans lost their lives to climate change-fueled events last year.""",Don Beyer,"March 23, 2015",false
268,C. Eugene,"""In an average grocery store, roughly 75 percent of processed foods contain genetically modified organisms, or GMOs.""",Donna Nesselbush,Jr. • March,half-true
269,C. Eugene,"Cigarette butts ""poison babies and small children because of the nicotine in them.""",Karina Wood,Jr. • February,true
270,Lauren Carroll,"""Monarch butterflies are becoming extinct"" because of increased use of crops genetically modified to withstand pesticides.",Peter DeFazio,"February 17, 2015",half-true
271,Jon Greenberg,"""Oil companies can obtain an acre of public land for less than the price of a Big Mac.""",Center for Western Priorities,"February 16, 2015",mostly-true
272,Louis Jacobson,"""A strong majority of Americans support"" the Keystone XL pipeline.",Joni Ernst,"January 20, 2015",mostly-true
273,Louis Jacobson,"Says. Rep. Joe Barton, R-Texas, once said, ""Wind is a finite resource and harnessing it would slow the winds down, which would cause the temperature to go up.""",Facebook posts,"January 15, 2015",barely-true
274,C. Eugene,"""January through November 2014, the year so far, were the hottest first 11 months of any year recorded.""",Sheldon Whitehouse,Jr. • January,true
275,Lauren Carroll,"""Keystone means unlocking the Canadian tar sands.""",Chris Coons,"January 11, 2015",barely-true
276,Jon Greenberg,"Says President Barack Obama's own administration has done five environmental impact assessments of the Keystone XL pipeline, ""all of which have said it would have a minimum impact on the environment.""",John Thune,"January 4, 2015",half-true
277,W. Gardner,"Austin mayoral candidate Steve Adler opposed an injunction to stop a ""company from dumping petrochemicals directly into the Barton Springs aquifer.""",Brad Rockwell,"• November 21,",half-true
278,Katie Sanders,"""The Kochs stand to make around $100 billion if the government approves the Keystone XL pipeline.""",Thom Hartmann,"November 19, 2014",pants-fire
279,Louis Jacobson,"The climate-change agreement between the United States and China ""requires the Chinese to do nothing at all for 16 years.""",Mitch McConnell,"November 19, 2014",barely-true
280,Alex Kuffner,"""Proximity to high-voltage power lines lowers property values by as much as 30 percent.""",Friends of India Point Park,"November 16, 2014",half-true
281,Katie Sanders,"""There would be tens of thousands of jobs created"" if President Barack Obama approved the Keystone XL pipeline.",Anna Kooiman,"November 11, 2014",barely-true
282,James B.,"The proposed mine in northern Wisconsin would be built without any government oversight, and will be nine miles long.",Bob Seger,"• November 10,",false
283,Steve Contorno,"""The only candidate pocketing big money from people who want to destroy coal is Mitch McConnell.""",Alison Lundergan Grimes,"October 8, 2014",false
284,Steve Contorno,"Says Tom Steyer is a ""California billionaire who stands to profit by blocking Keystone"" and ""is spending big to help"" Bruce Braley.",American Crossroads,"September 19, 2014",barely-true
285,Amy Sherman,"Rick Scott took $200,000 from a family that leased land for drilling ""and now he is trying to hide from it.""",NextGen Climate Action Committee,"August 28, 2014",half-true
286,W. Gardner,"Says Ted Cruz ""was just bribed by the Kochs to introduce a bill that would give them and their allies America’s national forests, parks, and other public lands and open them for mining, drilling, fracking and logging.""",Occupy Democrats,"• August 17,",pants-fire
