,author,statement,source,date,target
287,Amy Sherman,"Says Rick Scott took $200,000 in campaign contributions from a company that ""profited off pollution.""",NextGen Climate Action Committee,"August 15, 2014",half-true
288,Steve Contorno,"""What (the Obama administration is) going to come out with in the next several months is you're not even going to be able to burn coal very limitedly in the existing plants.""",Shelley Moore Capito,"August 7, 2014",false
289,Lauren Carroll,"""Global warming is a hoax.""",Lenar Whitney,"August 1, 2014",pants-fire
290,Steve Contorno,"""We would create thousands of jobs in Colorado, if the Keystone Pipeline were to be built.""",Cory Gardner,"July 31, 2014",barely-true
291,Linda Qiu,"The United States is the leading nation in the world ""with the highest amount of doubt about the conventional wisdom of climate change.""",Rush Limbaugh,"July 29, 2014",mostly-true
292,Karen Lee,"""The increase in the garbage tax that [Mayor Allan Fung] imposed in Cranston for some people has been as much as $200.""",Kenneth Block,"• July 27,",false
293,C. Eugene,"""Although the governor doubled the beach fees . . . all the money, as we found out, is all going to an out-of-state company. The state isn't even getting the money for that.""",John DePetro,Jr. • July,pants-fire
294,Linda Qiu,"""Without the financial resources provided by hunters to protect habitat and stop poachers, there would be no infrastructure for wildlife management.""",Kendall Jones,"July 11, 2014",false
295,W. Gardner,"Says Greg Abbott ""has lost"" in court ""four times in just the past few days.""",Wendy Davis,"• July 6,",mostly-true
296,Karen Lee,"""There are already more American jobs in the solar industry than in coal mining.""",Sheldon Whitehouse,"• July 6,",true
297,Lauren Carroll,"""Congressman (Tom) Cotton is the only Arkansan in Congress -- Democrat or Republican -- to vote against disaster relief five times.""",Senate Majority PAC,"July 1, 2014",half-true
298,Molly O'Connor,"Says Iowa Senate candidate Joni Ernst ""promises to shut down the Department of Education and abolish the EPA.""",League of Conservation Voters,"June 27, 2014",true
299,Jon Greenberg,"""NASA scientists fudged the numbers to make 1998 the hottest year to overstate the extent of global warming.""",Steve Doocy,"June 25, 2014",pants-fire
300,James B.,"The proposed Gogebic iron ore mine is ""just up the hill"" from the Apostle Islands National Lakeshore caves along Lake Superior.",Al Jazeera America,"• June 23,",false
301,Lauren Carroll,"""It was Dan Sullivan who wrote a bill to cut Alaskans out of those decisions"" about where they can hunt and fish.",Put Alaska First PAC,"June 13, 2014",half-true
302,Warren Fiske,"The Chamber of Commerce says new carbon regulations will kill ""244,000 jobs a year"" and cost average families ""$1,200 a year.""",Ed Gillespie,"June 9, 2014",false
303,Steve Contorno,"New carbon regulations will increase electric bills by ""$17 billion every year"" and ""potentially put an average of 224,000 more people out of work every year.""",John Boehner,"June 2, 2014",false
304,Louis Jacobson,"""Solar panels drain the sun’s energy.""",Chain email,"May 29, 2014",pants-fire
305,Louis Jacobson,"Surface temperatures on Earth ""have stabilized.""",Marco Rubio,"May 27, 2014",barely-true
306,W. Gardner,"Since 2000, Texas has reduced ""harmful pollutants in the air like nitrogen oxide by 62.5 percent, and ozone by 23 percent--a reduction that is 12 percent greater than the national average.""",Rick Perry,"• May 26,",half-true
307,Amy Sherman,"Cap and trade legislation ""was originally a Republican idea.""",Debbie Wasserman Schultz,"May 23, 2014",mostly-true
308,Julie Kliegman,"""Virtually no Republican"" in Washington accepts climate change science.",Jerry Brown,"May 18, 2014",mostly-true
309,Julie Kliegman,"Human activity is not ""causing these dramatic changes to our climate.""",Marco Rubio,"May 13, 2014",false
310,Jon Greenberg,"Americans ""bought into climate change"" in 2004-06, but then most ""began wandering away from this issue.""",Joe Scarborough,"May 13, 2014",half-true
311,James B.,"The proposed Gogebic mine in northern Wisconsin ""could be extended as long as 21 miles.""",Dan Kaufman,"• May 8,",half-true
312,James B.,"A 2013 state law would allow the operator of an iron ore mine in northern Wisconsin to ""fill in pristine streams and ponds with mine waste.""",Dan Kaufman,"• May 8,",mostly-true
313,Jon Greenberg,"""A lot of the problems with forest fires ... is because of bad policy (not to clear out the forests) that was put in place by environmentalists.""",Dana Perino,"May 1, 2014",barely-true
314,Amy Sherman,"Because the EPA closed a lead smelter in Missouri, ""all lead for bullets will have to come from overseas!""",Chain email,"April 25, 2014",pants-fire
315,Jon Greenberg,"The Bundy Ranch deal is all about Nevada Sen. Harry Reid ""using federal violence to take people’s land in his state so he can package it to re-sell it to the Chinese.""",Bloggers,"April 24, 2014",pants-fire
316,Katie Sanders,"""Oklahoma’s Republican Gov. Mary Fallin signed a new law which makes you pay a special fee. It will essentially fine people for the crime of using solar power.""",Rachel Maddow,"April 24, 2014",barely-true
317,Nancy Madsen,"""From 1972 until 2011, the number of EPA employees increased by 107 percent while the number of total federal personnel decreased by 15 percent.""",Morgan Griffith,"April 14, 2014",true
318,Jon Greenberg,"""The Koch brothers are one of the biggest polluters in the country.""",Bob Beckel,"April 9, 2014",true
319,Steve Contorno,"""EPA officials have commended (Koch Industries) for our ‘commitment to a cleaner environment’ and called us ‘a model for other companies.’ """,Charles Koch,"April 4, 2014",barely-true
320,Amy Sherman,"""There are over 100 pipelines between the United States and Canada right now.""",Jeb Bush,"March 26, 2014",barely-true
321,Julie Kliegman,"Says he ""forced Washington to open up the Arctic Ocean to oil drilling.""",Mark Begich,"March 24, 2014",mostly-true
322,Tom Kertscher,"The Republican-controlled Wisconsin Senate approved a bill ""denying veterans the right to recover their medical costs for cancers they developed while serving their country.""",Chris Larson,"March 20, 2014",barely-true
323,Katie Sanders,"Earth ""has not warmed for the last 17 years.""",Patrick Moore,"March 17, 2014",barely-true
324,Dana Tims,"Seneca Jones Timber Co., aiming to increase logging and allay fears that old growth will be cut, says mills have shifted to second-generation trees. An ad from the company asks: ""Do you know that most all mills in Oregon have retooled over the past 20 years?""",Seneca Jones,"March 14, 2014",true
325,Amy Sherman,"""We have invested record funding in protecting our environment.""",Rick Scott,"March 6, 2014",false
326,Steve Contorno,"Says ""Bill Clinton and George Bush both say build the Keystone XL.""",American Petroleum Institute,"March 5, 2014",true
327,Julie Kliegman,"Says Alaska Sen. Mark Begich ""is on record supporting a carbon tax, even pushing Harry Reid to make it a priority.""",Americans for Prosperity,"February 25, 2014",barely-true
328,Dana Tims,"""Oregon and the federal government now have more than one million acres of burnt land and millions of trees are being left to rot.""",Gordon Challstrom,"February 21, 2014",half-true
329,Amy Sherman,On oil drilling off Florida’s coast,Charlie Crist,"February 20, 2014",no-flip
330,Jon Greenberg,"""When the Dallas/Fort Worth Airport needed to stop its earthquake spike a few years ago, they temporarily shut down the wells that were injecting fracking fluid into the ground ... (and) those earthquakes stopped.""",Rachel Maddow,"February 19, 2014",true
331,James B.,"As a result of climate change, ice fishermen in Wisconsin ""are already noticing fewer days they can be out on our ice covered lakes.""",Mark Pocan,"• February 17,",true
332,C. Eugene,"""The Republican leadership in the House has refused to address the issues that matter the most to Rhode Island, such as passing a jobs bill.""",Jonathan Boucher,Jr. • February,pants-fire
333,Tom Kertscher,"""Over 3 million Americans are employed in the growing green-collar workforce,"" which is more than the number ""of people working in the fossil fuel industry.""",Tammy Baldwin,"February 14, 2014",true
334,Joshua Gillin,"""Large parts of Florida"" have experienced ""years of below average rainfall.""",Associated Industries of Florida,"February 13, 2014",half-true
335,Katie Sanders,"A government report shows that alternatives to the Keystone XL pipeline ""are worse"" for the environment.",Ralph Reed,"February 13, 2014",half-true
336,Katie Sanders,"The Keystone pipeline creates ""35 permanent jobs"" after construction, according to a government report.",Van Jones,"February 10, 2014",true
337,Louis Jacobson,"""Over the past eight years, the United States has reduced our total carbon pollution more than any other nation on Earth.""",Barack Obama,"January 28, 2014",half-true
338,Amy Sherman,"""Recently, Florida has successfully reduced the environmental permitting time down to just two days.""",Rick Scott,"January 27, 2014",false
339,C. Eugene,"Deer baiting, planned for Block Island by DEM, is illegal in Rhode Island.",Richard August,Jr. • January,true
340,Jon Greenberg,"""Most of West Virginia is still owned, in excess of 90 percent, by out-of-state interests.""",Bob Kincaid,"January 21, 2014",false
341,Louis Jacobson,"""Only 3 percent of voters 18 to 34 don't believe that climate change is really happening.""",Chris Murphy,"January 15, 2014",true
342,C. Eugene,"""61 percent of non-tea party Republicans actually agree...there is 'solid evidence the earth is warming,' ...[but] 70 percent of tea partiers, contrarily, say there is 'no solid evidence' the earth is warming.""",Sheldon Whitehouse,Jr. • December,mostly-true
343,Louis Jacobson,"""By using a little-known loophole ... Obama minions are allowing Nestle Company to export precious fresh water out of Lake Michigan.""",Bloggers,"December 17, 2013",barely-true
344,W. Gardner,"""The Earth is not warming.""",Barry Smitherman,"• December 13,",pants-fire
345,Amy Sherman,"""Back door gun control is in full effect in the United States"" due to ""Obama’s Environmental Protection Agency.""",Allen West,"December 3, 2013",pants-fire
346,C. Eugene,"In a poll, ""53 percent of young Republican voters . . . under age 35 said that they would describe a climate [change] denier as 'ignorant,' 'out of touch' or 'crazy.'""",Sheldon Whitehouse,Jr. • November,mostly-true
347,Becky Bowers,"""Eighty percent of the antibiotics in this country are fed to livestock.""",Louise Slaughter,"October 15, 2013",mostly-true
348,Ian K.,"Says Oregonians for Food and Shelter ""proudly features board members from Monsanto and Syngenta and the (Oregon) Farm Bureau also receives funding from biotech companies.""",Rick North,"• October 11,",true
349,Amy Sherman,"""Obama has jumped the shark and ordered the ocean closed!""",Tweets,"October 7, 2013",false
350,John Hill,"If sea levels rise six feet due to climate change, Waterplace Park in Providence and Wickford village would be swamped",Grover Fugate,"September 28, 2013",true
351,Amy Sherman,"""Over the past 35 years, Florida families have paid into the (National Flood Insurance Program) over $16 billion, four times more than the amount they have received in claim reimbursements.""",Rick Scott,"September 25, 2013",mostly-true
352,C. Eugene,"""Wind power is the most undependable form of renewable energy.""",James O'Neil,Jr. • September,false
353,Louis Jacobson,"Under the Endangered Species Act, ""only 1 percent of the species that have been listed have actually been delisted.""",Cynthia Lummis,"September 3, 2013",mostly-true
354,Gregory Smith,"Offshore wind power is ""significantly less expensive than solar energy.""",Jeffrey Grybowski,"August 31, 2013",mostly-true
355,Jon Greenberg,"""We are about halfway"" to the president’s goal to cut greenhouse gas emissions and ""about half of that is because of the substitution of natural gas for coal in the power sector.""",Ernest Moniz,"August 30, 2013",mostly-true
356,Tom Kertscher,"Says U.S. Sen. Ron Johnson voted to let oil and gas companies emit ""unlimited carbon pollution into our air""",League of Conservation Voters,"August 29, 2013",true
357,C. Eugene,"""Global surface temperatures have been flat for 16 years.""",Steve Goreham,Jr. • August,half-true
358,Sue Owen,"Says he ""sued Obama’s EPA seven times.""",Barry Smitherman,"August 21, 2013",true
359,Louis Jacobson,"Sen. Marco Rubio ""refuses to accept the basic science"" on climate change and is ""a climate change denier.""",Organizing for Action,"August 16, 2013",mostly-true
360,Caryn Shinske,"""We need to pass a carbon tax to stop climate change. Break up the Wall Street banks. And stop the government spying on innocent Americans. Cory Booker doesn’t support any of these ideas.""",Rush Holt,"August 11, 2013",half-true
361,Eric Stirgus,"Says federal regulations adopted in 2011 increased the cost of each vehicle for his business by $10,000.",Mike Collins,"August 9, 2013",mostly-true
362,C. Eugene,"""For several days in July of 2012, Greenland surface ice cover melted more than at any time in 30 years of satellite observation. During that month, an estimated 97% of the ice sheet thawed.""",Brian Schatz,Jr. • August,half-true
363,Jon Greenberg,"The ""most realistic estimates"" for jobs created by Keystone XL are ""maybe 2,000 jobs during the construction of the pipeline.""",Barack Obama,"July 31, 2013",false
364,Bill Wichert,"""Every single month since 1985 has been warmer than the historic average. All 12 of the warmest years on record have come in the last 15 years.""",Rush Holt,"July 28, 2013",true
365,C. Eugene,"The ocean is now ""much more acidic . . . than it has been for many millions of years.""",Al Gore,Jr. • July,half-true
366,C. Eugene,"The oceans ""have become 30 percent more acidic.""",Sheldon Whitehouse,Jr. • July,mostly-true
367,W. Gardner,"""Texas ranks: #1 in worker deaths, #1 carbon emissions, #50 in high school graduates, #50 in funding for mental health patients.""",Facebook posts,"• July 19,",half-true
368,Amy Sherman,"Miami-Dade has ""the nation’s highest-rated tap water.""",Miami-Dade County,"July 12, 2013",false
369,Tom Feran,"""About 95 percent of (Ohio’s) electricity comes from burning coal.""",John Boehner,"July 5, 2013",half-true
370,Louis Jacobson,"In South Florida, ""we've had nine inches of sea-level rise since the 1920s.""",Debbie Wasserman Schultz,"July 3, 2013",true
371,Louis Jacobson,"Recent record-low water levels in Lake Michigan are evidence that global warming is leading to ""the evaporation of our Great Lakes.""",Richard Durbin,"June 28, 2013",half-true
372,Robert Higgs,Says Delaware County has more waterfront property than any other county in the state of Ohio,Kris Jordan,"June 27, 2013",true
373,Louis Jacobson,"As a student at Occidental College in Los Angeles from 1979 to 1981, ""there were days where folks couldn't go outside. … because of all the pollution in the air.""",Barack Obama,"June 26, 2013",mostly-true
374,C. Eugene,"""RIPTA has really some of the fullest buses for its transit agency size around the country.""",Abel Collins,Jr. • June,mostly-true
375,Nancy Madsen,On oil drilling off Virginia's coast.,Terry McAuliffe,"June 3, 2013",full-flop
376,Janie Har,"Says 
""With nearly 75 percent of Americans supportive of the construction of the pipeline, Schrader needs to explain to Oregon families why he voted against this needed project.""",National Republican Congressional Committee,"June 1, 2013",mostly-true
377,Louis Jacobson,"A bill to advance the Keystone XL Pipeline ""is an earmark"" under House rules.",Alan Grayson,"May 31, 2013",false
378,Tom Kertscher,"""18 percent of our land in our state right now is either federally, state or county owned for conservation purposes.""",Alberta Darling,"May 26, 2013",true
379,Sue Owen,Says he has sued the Obama administration 25 times.,Greg Abbott,"May 10, 2013",true
380,W. Gardner,"""Science has not shown greenhouse gases to be a problem.""",Wayne Smith,"• May 2,",pants-fire
381,Dave Umhoefer,"A recent study of a proposed cap-and-trade policy’s effect on Wisconsin consumers showed it could ""raise gasoline prices by 141 percent and electricity rates by 171 percent"" by 2030.",Ron Johnson,"April 28, 2013",barely-true
382,C. Eugene,"""Narragansett Bay waters are getting warmer -- 4 degrees Fahrenheit warmer in the winter since the 1960s.""",Sheldon Whitehouse,Jr. • April,half-true
383,Caryn Shinske,"""A report by the US General Accountability Office (GAO) in 2008 found that the disposal of Katrina wastes by AshBritt in the south resulted in the creation of contaminated sites along the Gulf Coast and two new Superfund sites in New Orleans.""",Jeff Tittel,"April 7, 2013",pants-fire
384,John Hill,"""Even Roger Williams National Memorial in my home state of Rhode Island attracted nearly 51,000 visitors in 2011, with non local visitors adding more than $3.2 million to the local economy.""",Jack Reed,"March 27, 2013",half-true
385,James B.,"""The hole in the earth that’s going to be dug (for the proposed Gogebic mine) is bigger than my entire district.""",Evan Goyke,"• March 22,",true
386,Sue Owen,Says bag litter increased after San Francisco banned single-use shopping bags.,Drew Springer,"March 20, 2013",barely-true
387,Caryn Shinske,"""DEP has 2,812 employees, the lowest level since the mid-’80s.""",Jeff Tittel,"March 17, 2013",half-true
388,Christian Gaston,"Says, ""I-205, six miles of which runs through my district, already carries more traffic than I-5.""",Jackie Dingfelder,"March 12, 2013",true
389,Charles Pope,"Says ""Did you know that the #KeystoneXL project is expected to create 20,000 American jobs, including more than 800 in Oregon?""",Greg Walden,"February 27, 2013",barely-true
390,Christian Gaston,"Says ""If Oregon’s Legislature simply authorizes $450 million for the CRC, it will … leave Oregon holding the bag for a great deal more cost responsibility.""",Bob Stacey,"February 20, 2013",false
391,Louis Jacobson,"""The 12 hottest years on record have come in the last 15 years.""",Barack Obama,"February 15, 2013",true
392,James B.,"Wisconsin’s laws ""ranked the worst in the world for mining investment.""",Wisconsin Manufacturers and Commerce,"• February 15,",barely-true
393,Molly Moorhead,"""We have doubled the distance our cars will go on a gallon of gas.""",Barack Obama,"February 14, 2013",false
394,W. Gardner,Says Texas ranks first among the states in the amount of carbon dioxide emitted and toxic chemicals released into water.,Sacramento Bee Editorial Board,"• February 13,",half-true
395,C. Eugene,"Tide gauges measuring sea level in Rhode Island since 1930 have risen ""maybe about 10 inches since that time.""",Janet Freedman,Jr. • February,mostly-true
396,Tom Kertscher,"A Republican-sponsored Wisconsin mining bill ""will take at least seven years to create jobs.""",Chris Larson,"January 27, 2013",barely-true
397,Eric Stirgus,"""Wind powers nearly 13 million homes across the country.""",Jennette Gayer,"January 23, 2013",mostly-true
398,W. Gardner,"Says Austin’s treated wastewater, put into the Colorado River, is of higher quality than water the city takes from the lake for public use.",Lee Leffingwell,"• January 21,",half-true
399,Sue Owen,"Says in ""our region,"" 2011 was worst drought year ever recorded.",Kirk Watson,"January 15, 2013",true
400,Nancy Madsen,"There is ""over 20 times more energy"" in a proposed Southside uranium mining site than ""there is in all the oil that’s estimated to be off Virginia’s coast""",Patrick Wales,"January 7, 2013",true
401,Aaron Marshall,"Says ""Detroit dumping a bunch of sewage"" in Lake Erie ""causes big problems"" for Ohio.",John Kasich,"January 7, 2013",half-true
402,Caryn Shinske,"""Hurricane Sandy, the most destructive Atlantic storm ever.""",Environment New Jersey,"January 6, 2013",barely-true
403,C. Eugene,"""In recent years, menhaden numbers along our coast have plummeted by 90 percent.""",Pew Environment Group,Jr. • December,barely-true
404,John Hill,"""We have more people working in clean and green energy than in oil and gas in this country.""",Sheldon Whitehouse,"November 30, 2012",true
405,Tom Feran,"Says that Sherrod Brown is an ""Obama rubber stamp"" for ""supporting the job-killing cap and trade plan.""",Josh Mandel,"November 1, 2012",false
406,Aaron Marshall,"""There is no war on coal. Period. There are more coal jobs and more coal produced in Ohio than there were five years ago, in spite of the talking points and the yard signs.""",Sherrod Brown,"October 31, 2012",true
407,C. Eugene,"""There are more oil rigs in operation in the United States than the rest of the world combined.""",David Cicilline,Jr. • October,false
408,C. Eugene,"""Under the Obama administration, we are drilling and producing more domestic energy supplies than we ever had before.""",James Langevin,Jr. • October,half-true
409,Becky Bowers,"""In one year, (President Obama) provided $90 billion in breaks to the green energy world … into solar and wind, to Solyndra and Fisker and Tesla and Ener1.""",Mitt Romney,"October 5, 2012",false
410,Tom Kertscher,"""We have more natural gas than Saudi Arabia has oil.""",Tommy Thompson,"September 24, 2012",barely-true
411,Sue Owen,"Says Sierra Club sued him to stop oil and gas activity on Texas coast, but ""we won"" and ""the turtles are fine.""",Jerry Patterson,"September 12, 2012",half-true
412,Becky Bowers,"""After 30 years of inaction, we raised fuel standards so that by the middle of the next decade, cars and trucks will go twice as far on a gallon of gas.""",Barack Obama,"September 10, 2012",half-true
413,Reginald Fields,Claims Ohio Gov. John Kasich says climate change is a problem.,Florida Wildlife Federation,"August 29, 2012",true
414,Stephen Koff,"Says that as Massachusetts governor, Mitt Romney ""condemned coal-fired plants, saying they kill people.""",Barack Obama,"August 23, 2012",mostly-true
415,Tom Feran,"Claims Joe Biden said ""coal is more dangerous than terrorists.""",Mitt Romney,"August 17, 2012",barely-true
416,Janie Har,"""This ban will only apply to Oregon commercial fishermen. Washington commercial fishermen would still be allowed to use gillnets on the Columbia River.""",Salmon for All,"August 9, 2012",half-true
417,Tom Mooney,"After the 9/11 terrorist attacks grounded commercial air traffic, ""there was a temperature drop while the airplanes weren't flying, for the week afterwards.""",Michael J. Gardiner,"August 1, 2012",barely-true
418,Dave Umhoefer,"The United States can immediately tap a domestic energy resource of ""more than 1.5 trillion barrels of oil, six times more than Saudi Arabia.""",Eric Hovde,"July 12, 2012",barely-true
419,Dave Umhoefer,"By eliminating the public intervenor’s office, ""I was the first one to fire Kathleen Falk.""",Tommy Thompson,"July 5, 2012",half-true
420,C. Eugene,"""No one in Rhode Island -- not just children, no one in Rhode Island -- should eat more than one serving of freshwater fish caught in our state each month.""",Sheldon Whitehouse,Jr. • July,half-true
421,C. Eugene,"""People who wash cars at home will use approximately 80 percent more water than they do in a car wash.""",Helio Melo,Jr. • July,pants-fire
422,Tom Humphrey,"""(Environmentalists) said ‘We’re only going to stop coal mining above 2,000 feet.’ ... Well guess where all the coal in the state of Tennessee is? Above 2,000 feet.""",Ron Ramsey,"June 30, 2012",false
423,Zack McMillin,"""Three of our cities are among the top five worst cities in the U.S. for asthma.""",Lamar Alexander,"June 24, 2012",true
424,Katie Sanders,"""There’s no wildlife"" in the Arctic National Wildlife Refuge.",Dave Weldon,"June 21, 2012",pants-fire
425,Janie Har,"Says ""Oregon is one of only three states that allow the use of gillnets on inland waters.""",Stop Gillnetting Now,"June 14, 2012",false
426,C. Eugene,"""We came out against Deepwater and everybody is now paying for [the project] in their electric bills.""",Lisa Blais,Jr. • June,barely-true
427,Katie Sanders,"Says he fought for the repeal of a septic tank inspection program after ""Tallahassee pulled a fast one.""",Don Gaetz,"May 24, 2012",barely-true
428,Louis Jacobson,On whether humans contribute to global warming,Mitt Romney,"May 15, 2012",half-flip
429,Becky Bowers,"Says the stimulus bill sent tax credits overseas, such as  ""tens of millions of dollars to build traffic lights in China.""",Americans for Prosperity,"May 3, 2012",barely-true
